127.0.0.1 - - [22/Dec/2024:13:06:30 -0300] "GET / HTTP/1.1" 404 764
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:09:46 -0300] "GET /back-end/javaScript/login.js HTTP/1.1" 200 1198
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:09:57 -0300] "POST /back-end/login HTTP/1.1" 401 -
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:10:05 -0300] "POST /back-end/login HTTP/1.1" 401 -
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:10:15 -0300] "POST /back-end/login HTTP/1.1" 401 -
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:10:38 -0300] "POST /back-end/login HTTP/1.1" 401 -
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:04 -0300] "GET /back-end/html/administrador/esqueciSenha.html HTTP/1.1" 200 953
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:04 -0300] "GET /back-end/javaScript/esqueci_redefinirSenha.js HTTP/1.1" 200 3769
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:08 -0300] "POST /back-end/esqueci HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:08 -0300] "GET /back-end/html/administrador/redefinirSenha.html HTTP/1.1" 200 1144
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:39 -0300] "POST /back-end/redefinir HTTP/1.1" 200 29
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "POST /back-end/login HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/html/administrador/indexAdm.html HTTP/1.1" 200 6302
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/css/stylesAdmInicial.css HTTP/1.1" 200 6333
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/Carmilla.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/javaScript/resenhas.js HTTP/1.1" 200 4264
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/Cancao%20de%20Aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/A%20temperatura%20entre%20voce%20e%20eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/E%20assim%20que%20se%20perde%20a%20guerra%20do%20tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/Garoto%20devora%20universo.jpg HTTP/1.1" 200 1059999
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/Historia%20e%20tudo%20que%20me%20deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/Tudo%20pelo%20jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/Jogos%20vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/Harry%20Potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/A%20selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 30835
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 30835
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 30835
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/adicionar-resenha.png HTTP/1.1" 200 266283
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/a_temperatura_entre_voce_e_eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/historia-e-tudo-que-me-deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:47 -0300] "GET /back-end/imagens/livros/tudo-pelo-jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:48 -0300] "GET /back-end/imagens/livros/jogos-vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:48 -0300] "GET /back-end/imagens/livros/harry-potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:11:48 -0300] "GET /back-end/imagens/livros/a-selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:01 -0300] "GET /back-end/imagens/livros/Carmilla.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:01 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 30835
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:01 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 30835
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:02 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 30835
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/html/administrador/indexAdm.html HTTP/1.1" 200 6302
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/css/stylesAdmInicial.css HTTP/1.1" 200 6333
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/livros/Carmilla.jpg HTTP/1.1" 404 812
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/livros/Cancao%20de%20Aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/livros/Garoto%20devora%20universo.jpg HTTP/1.1" 200 1059999
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/livros/A%20temperatura%20entre%20voce%20e%20eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/livros/E%20assim%20que%20se%20perde%20a%20guerra%20do%20tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/javaScript/resenhas.js HTTP/1.1" 200 4264
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1012
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/livros/Historia%20e%20tudo%20que%20me%20deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/livros/Jogos%20vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/livros/Tudo%20pelo%20jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/livros/Harry%20Potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:20 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 30835
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 30835
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/A%20selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 30835
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/garoto-devora-universo.jpg HTTP/1.1" 200 1059999
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/adicionar-resenha.png HTTP/1.1" 200 266283
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/carmilla.jpg HTTP/1.1" 200 178497
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/cancao-de-aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/e-assim-que-se%20perde-a-guerra-do-tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/a_temperatura_entre_voce_e_eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/historia-e-tudo-que-me-deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/tudo-pelo-jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:21 -0300] "GET /back-end/imagens/livros/jogos-vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:22 -0300] "GET /back-end/imagens/livros/harry-potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:22 -0300] "GET /back-end/imagens/livros/a-selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:23 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [22/Dec/2024:13:12:39 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
